2025-06-16 16:52:22,646 - INFO - 2025-06-16 16:52:22.646发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/sys/auth/login
2025-06-16 16:52:22,648 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '${token}', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Length': '241', 'Content-Type': 'application/json'}
2025-06-16 16:52:22,648 - INFO - 发送请求>>>>>>>                 请求体={"username": "admin", "password": "04739db02172e04f63f5278211184deec745bad9d797882b343e7201898d8da1d9fced282f6b271d3815a5057482e62c6f6b88dacb642ba05632bd2ee348101c76cb1f86b70f91695fd1cff11fce76246f044ace477cdbfa1e3e1521b19b023b14c7165e82c5"}
2025-06-16 16:52:22,830 - INFO - 2025-06-16 16:52:22.830接收响应<<<<<<<       状态码=200
2025-06-16 16:52:22,831 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:52:22 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:52:22,831 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":{"accessTokenExpire":"2025-06-17 16:52:22","refreshTokenExpire":"2025-06-30 16:52:22","access_token":"6c3ebf8cdebe4593897b1da23f30d462","refresh_token":"927fd3a9cd594b58b1c7e24aacbca54d"}}'...
2025-06-16 16:53:54,424 - INFO - 2025-06-16 16:53:54.424发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/sys/auth/login
2025-06-16 16:53:54,424 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '${token}', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Length': '241', 'Content-Type': 'application/json'}
2025-06-16 16:53:54,424 - INFO - 发送请求>>>>>>>                 请求体={"username": "admin", "password": "04739db02172e04f63f5278211184deec745bad9d797882b343e7201898d8da1d9fced282f6b271d3815a5057482e62c6f6b88dacb642ba05632bd2ee348101c76cb1f86b70f91695fd1cff11fce76246f044ace477cdbfa1e3e1521b19b023b14c7165e82c5"}
2025-06-16 16:53:54,560 - INFO - 2025-06-16 16:53:54.560接收响应<<<<<<<       状态码=200
2025-06-16 16:53:54,560 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:53:54 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:53:54,560 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":{"accessTokenExpire":"2025-06-17 16:53:54","refreshTokenExpire":"2025-06-30 16:53:54","access_token":"51e3bf1f83864a678854f76fa3f405cf","refresh_token":"6998bf2a7b044bbd9c2f881e6251f5cb"}}'...
2025-06-16 16:53:54,569 - INFO - 2025-06-16 16:53:54.569发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/listServer
2025-06-16 16:53:54,569 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:53:54,569 - INFO - 发送请求>>>>>>>                 请求体=无
2025-06-16 16:53:54,973 - INFO - 2025-06-16 16:53:54.973接收响应<<<<<<<       状态码=200
2025-06-16 16:53:54,974 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:53:54 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:53:54,974 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":[{"id":null,"serverName":"11234","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"123111","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"123456","serverNode":null,"serverPort":null,"spe'...
2025-06-16 16:53:55,994 - INFO - 2025-06-16 16:53:55.994发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:53:55,994 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Length': '239', 'Content-Type': 'application/json'}
2025-06-16 16:53:55,994 - INFO - 发送请求>>>>>>>                 请求体={"brokerName": "\u6d4b\u8bd5", "platformType": "MT4", "platformList": ["ACYFX-Demo"], "remark": "\u6d4b\u8bd5\u6570\u636e", "logo": "https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png", "maxLots": "1.00"}
2025-06-16 16:53:56,863 - INFO - 2025-06-16 16:53:56.863接收响应<<<<<<<       状态码=200
2025-06-16 16:53:56,863 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:53:56 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:53:56,863 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":null}'...
2025-06-16 16:53:59,882 - INFO - 2025-06-16 16:53:59.882发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/page?page=1&limit=50&asc=false&order=update_time
2025-06-16 16:53:59,882 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:53:59,882 - INFO - 发送请求>>>>>>>                 请求体=无
2025-06-16 16:53:59,972 - INFO - 2025-06-16 16:53:59.972接收响应<<<<<<<       状态码=200
2025-06-16 16:53:59,972 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:53:59 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:53:59,972 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":{"total":125,"list":[{"id":2577,"brokerName":"\xe6\xb5\x8b\xe8\xaf\x95","platformType":"MT4","server":"ACYFX-Demo","serverNode":"acymt4demo02dns01.dnslogix.com:443","remark":"\xe6\xb5\x8b\xe8\xaf\x95\xe6\x95\xb0\xe6\x8d\xae","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-16 16:53:56","updater":null,"updateTime":"2025-06-16 16:53:56","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png","maxLots":1.00},{"id":2563,"brokerName":"qwe","platfor'...
2025-06-16 16:53:59,988 - INFO - 2025-06-16 16:53:59.988发送请求>>>>>>>       接口地址=PUT http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:53:59,988 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Length': '492', 'Content-Type': 'application/json'}
2025-06-16 16:53:59,988 - INFO - 发送请求>>>>>>>                 请求体={"id": 2577, "brokerName": "\u6d4b\u8bd5\u7f16\u8f91", "platformType": "MT4", "server": "ACYFX-Demo", "serverNode": "acymt4demo02dns01.dnslogix.com:443", "remark": "\u6d4b\u8bd5\u6570\u636e\u7f16\u8f91", "version": 0, "deleted": 0, "creator": "10000", "createTime": "2025-06-16 16:53:54", "updater": "null", "updateTime": "2025-06-16 16:53:54", "platformList": ["ACYFX-Demo"], "logo": "https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png", "maxLots": "2.00"}
2025-06-16 16:54:00,204 - INFO - 2025-06-16 16:54:00.204接收响应<<<<<<<       状态码=200
2025-06-16 16:54:00,204 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:53:59 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:54:00,204 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":null}'...
2025-06-16 16:54:03,223 - INFO - 2025-06-16 16:54:03.223发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/page?page=1&limit=50&asc=false&order=update_time
2025-06-16 16:54:03,223 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:54:03,223 - INFO - 发送请求>>>>>>>                 请求体=无
2025-06-16 16:54:03,479 - INFO - 2025-06-16 16:54:03.479接收响应<<<<<<<       状态码=200
2025-06-16 16:54:03,479 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:54:03 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:54:03,479 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":{"total":125,"list":[{"id":2577,"brokerName":"\xe6\xb5\x8b\xe8\xaf\x95\xe7\xbc\x96\xe8\xbe\x91","platformType":"MT4","server":"ACYFX-Demo","serverNode":"acymt4demo02dns01.dnslogix.com:443","remark":"\xe6\xb5\x8b\xe8\xaf\x95\xe6\x95\xb0\xe6\x8d\xae\xe7\xbc\x96\xe8\xbe\x91","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-16 16:53:56","updater":10000,"updateTime":"2025-06-16 16:54:00","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png","maxLots":2.00},{"id":2563,"brokerName":"'...
2025-06-16 16:54:06,502 - INFO - 2025-06-16 16:54:06.502发送请求>>>>>>>       接口地址=DELETE http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:54:06,502 - INFO - 发送请求>>>>>>>                 请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '51e3bf1f83864a678854f76fa3f405cf', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Length': '6', 'Content-Type': 'application/json'}
2025-06-16 16:54:06,502 - INFO - 发送请求>>>>>>>                 请求体=[2577]
2025-06-16 16:54:06,568 - INFO - 2025-06-16 16:54:06.568接收响应<<<<<<<       状态码=200
2025-06-16 16:54:06,568 - INFO - 接收响应<<<<<<<                  响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:54:06 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:54:06,568 - INFO - 接收响应<<<<<<<                  响应体=b'{"code":0,"msg":"success","data":null}'...
2025-06-16 16:54:58,345 - INFO - 2025-06-16 16:54:58.345发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/sys/auth/login
2025-06-16 16:54:58,345 - INFO - 2025-06-16 16:54:58.345发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': '${token}', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '241'}
2025-06-16 16:54:58,345 - INFO - 2025-06-16 16:54:58.345发送请求>>>>>>>       请求体={"username": "admin", "password": "04739db02172e04f63f5278211184deec745bad9d797882b343e7201898d8da1d9fced282f6b271d3815a5057482e62c6f6b88dacb642ba05632bd2ee348101c76cb1f86b70f91695fd1cff11fce76246f044ace477cdbfa1e3e1521b19b023b14c7165e82c5"}
2025-06-16 16:54:58,490 - INFO - 2025-06-16 16:54:58.490接收响应<<<<<<<       状态码=200
2025-06-16 16:54:58,490 - INFO - 2025-06-16 16:54:58.490接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:54:58 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:54:58,491 - INFO - 2025-06-16 16:54:58.490接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":{"accessTokenExpire":"2025-06-17 16:54:58","refreshTokenExpire":"2025-06-30 16:54:58","access_token":"ec90064c2b7b4a7f809cd77dad97c48c","refresh_token":"dc8a6938dc2447308fb1802ca797a21a"}}
2025-06-16 16:54:58,505 - INFO - 2025-06-16 16:54:58.505发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/listServer
2025-06-16 16:54:58,505 - INFO - 2025-06-16 16:54:58.505发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:54:58,505 - INFO - 2025-06-16 16:54:58.505发送请求>>>>>>>       请求体=无
2025-06-16 16:54:58,899 - INFO - 2025-06-16 16:54:58.899接收响应<<<<<<<       状态码=200
2025-06-16 16:54:58,900 - INFO - 2025-06-16 16:54:58.899接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:54:58 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:54:58,900 - INFO - 2025-06-16 16:54:58.899接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":[{"id":null,"serverName":"11234","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"123111","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"123456","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"1234567","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"222","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"2221","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"234554","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"4TLtd-Live","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"8.218.77.187:443","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"Activtrades-4","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"Activtrades-5","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ActivTradesCorp-5","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ActivTradesEU-2","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ActivTradesEU-3","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ActivTradesEU-Demo","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYFX-Demo","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYFX-Live","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYFX-Live02","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYFX-Live03","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYSecurities-Live","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"ACYSecurities-Live04","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"AdmiralMarkets-Demo","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"AdmiralsGroup-Demo","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"AdmiralsGroup-Live","serverNode":null,"serverPort":null,"speed":null,"version":null,"deleted":null,"creator":null,"createTime":null,"updater":null,"updateTime":null,"serverTime":null},{"id":null,"serverName":"AdmiralsSC-Live-1","serverNode":null,"serverPort":null,"speed":nul
2025-06-16 16:54:59,911 - INFO - 2025-06-16 16:54:59.911发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:54:59,911 - INFO - 2025-06-16 16:54:59.911发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '221'}
2025-06-16 16:54:59,911 - INFO - 2025-06-16 16:54:59.911发送请求>>>>>>>       请求体={"brokerName": "测试", "platformType": "MT4", "platformList": ["ACYFX-Demo"], "remark": "测试数据", "logo": "https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png", "maxLots": "1.00"}
2025-06-16 16:55:00,421 - INFO - 2025-06-16 16:55:00.421接收响应<<<<<<<       状态码=200
2025-06-16 16:55:00,421 - INFO - 2025-06-16 16:55:00.421接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:55:00 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:55:00,421 - INFO - 2025-06-16 16:55:00.421接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":null}
2025-06-16 16:55:03,438 - INFO - 2025-06-16 16:55:03.438发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/page?page=1&limit=50&asc=false&order=update_time
2025-06-16 16:55:03,438 - INFO - 2025-06-16 16:55:03.438发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:55:03,438 - INFO - 2025-06-16 16:55:03.438发送请求>>>>>>>       请求体=无
2025-06-16 16:55:03,535 - INFO - 2025-06-16 16:55:03.535接收响应<<<<<<<       状态码=200
2025-06-16 16:55:03,535 - INFO - 2025-06-16 16:55:03.535接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:55:03 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
